vn -0.209693 0.030183 0.977294
vn -0.154454 0.048219 0.986816
vn -0.057405 -0.032563 0.997803
vn -0.122044 0.091830 0.988250
vn -0.166204 0.080142 0.982818
vn -0.056917 0.125980 0.990387
vn -0.420057 0.226325 0.878811
vn -0.389264 0.183325 0.902676
vn -0.331065 0.101260 0.938139
vn -0.258858 0.030641 0.965423
vn -0.427412 0.117405 0.896390
vn -0.340526 0.218543 0.914457
vn -0.276650 0.219550 0.935545
vn -0.222327 0.623707 0.749352
vn -0.316660 0.528428 0.787683
vn 0.259560 0.427595 0.865871
vn 0.122166 0.419660 0.899411
vn -0.040498 0.353282 0.934629
vn -0.235603 0.681509 0.692801
vn -0.240211 0.520035 0.819636
vn 0.167882 0.480880 0.860530
vn 0.085391 -0.172948 0.981201
vn 0.197607 -0.115726 0.973418
vn 0.295053 0.252205 0.921567
vn 0.067263 -0.041353 0.996857
vn 0.052187 -0.057649 0.996948
vn 0.007843 -0.014100 0.999847
vn 0.000336 -0.009339 0.999939
vn 0.001984 -0.050691 0.998688
vn -0.027985 -0.038270 0.998871
vn 0.018983 0.007874 0.999786
vn -0.051851 0.268197 0.961943
vn -0.100681 0.391888 0.914457
vn 0.032380 0.000000 0.999451
vn 0.042756 0.000427 0.999084
vn 0.000000 0.000000 0.999969
vn 0.009369 0.000000 0.999939
vn 0.000000 -0.032380 0.999451
vn 0.006287 -0.030366 0.999512
vn 0.009095 -0.009095 0.999908
vn -0.110355 0.142094 0.983673
vn -0.335856 0.338328 0.879025
vn -0.379192 0.483871 0.788690
vn -0.031129 -0.023041 0.999237
vn -0.186193 0.108127 0.976531
vn -0.034455 -0.012635 0.999298
vn -0.144627 0.247658 0.957976
vn -0.253151 0.623615 0.739555
vn -0.437513 0.704917 0.558214
vn 0.382580 -0.041902 0.922941
vn 0.558397 -0.246895 0.791955
vn 0.569872 -0.207587 0.795038
vn -0.145726 0.298379 0.943236
vn -0.036287 -0.213080 0.976348
vn 0.264046 -0.237739 0.934721
vn -0.071596 0.014466 0.997314
vn -0.162725 0.486709 0.858241
vn -0.255501 0.538896 0.802667
vn -0.365917 -0.189703 0.911100
vn -0.252998 -0.208380 0.944731
vn -0.286874 0.401776 0.869625
vn -0.281472 0.731223 0.621326
vn -0.048250 0.172796 0.983764
vn -0.309885 -0.001373 0.950743
vn 0.023499 -0.212317 0.976897
vn -0.039186 0.206153 0.977722
vn -0.254463 0.351634 0.900876
vn -0.031129 -0.489853 0.871242
vn 0.084689 -0.624165 0.776666
vn -0.165593 0.192267 0.967254
vn -0.352031 0.471877 0.808313
vn -0.196020 0.159398 0.967528
vn -0.199774 -0.292306 0.935209
vn -0.304544 -0.637623 0.707541
vn -0.225192 -0.842530 0.489318
vn 0.156781 -0.883644 0.441127
vn 0.229652 0.211493 0.949980
vn 0.281558 0.279898 0.917814
vn 0.321444 0.562022 0.762106
vn -0.021668 0.119755 0.992553
vn 0.095584 0.167302 0.981231
vn 0.129124 0.438704 0.889279
vn -0.091739 -0.052980 0.994354
vn 0.024079 -0.082797 0.996246
vn 0.048402 -0.035707 0.998169
vn -0.277993 0.138340 0.950560
vn -0.520707 -0.152135 0.840052
vn -0.193945 0.020234 0.980773
vn -0.537370 -0.522294 0.662130
vn -0.631550 -0.393323 0.668142
vn -0.407147 -0.235420 0.882473
vn -0.581561 0.027406 0.813013
vn -0.769463 -0.071627 0.634602
vn -0.735069 -0.300058 0.607929
vn -0.736717 0.089328 0.670247
vn -0.722678 0.254067 0.642750
vn -0.377392 0.245918 0.892788
vn -0.485488 0.292917 0.823664
vn -0.345256 0.480117 0.806360
vn -0.601581 0.399701 0.691580
vn -0.364757 0.569506 0.736595
vn -0.371746 0.467696 0.801874
vn -0.306864 0.335521 0.890622
vn -0.173620 -0.570757 0.802515
vn -0.372967 -0.556871 0.742119
vn -0.321574 -0.597919 0.734184
vn 0.105655 -0.717002 0.688986
vn 0.093326 -0.570116 0.816218
vn -0.001923 -0.566424 0.824091
vn 0.108249 -0.166845 0.980010
vn 0.051820 0.190863 0.980224
vn 0.167241 0.266701 0.949126
vn 0.139775 -0.681783 0.718040
vn 0.106998 -0.686209 0.719474
vn 0.115696 -0.620197 0.775842
vn 0.156804 -0.601123 0.783593
vn 0.131535 -0.766625 0.628437
vn 0.102481 -0.738182 0.666738
vn 0.077486 -0.598132 0.797632
vn 0.021119 -0.316599 0.948302
vn -0.072909 -0.233100 0.969695
vn -0.192846 0.202490 0.960082
vn -0.302866 0.167974 0.938108
vn -0.309824 0.229377 0.922697
vn -0.068972 0.039552 0.996826
vn -0.160924 0.085788 0.983215
vn -0.268990 0.113773 0.956389
vn -0.108188 0.065615 0.991943
vn -0.027070 0.121311 0.992218
vn -0.080477 -0.010071 0.996673
vn -0.765007 0.003876 0.643971
vn -0.774804 -0.060488 0.629292
vn -0.712241 -0.265297 0.649861
vn -0.129612 -0.153935 0.979522
vn -0.164617 -0.083865 0.982757
vn -0.505203 -0.072726 0.859920
vn -0.100772 -0.042970 0.993957
vn -0.000885 0.096194 0.995361
vn -0.162755 -0.059175 0.984863
vn 0.019288 -0.078158 0.996734
vn 0.025513 -0.071718 0.997070
vn -0.015534 -0.071535 0.997314
vn -0.000793 0.003815 0.999969
vn 0.026978 -0.081210 0.996307
vn 0.042512 -0.079379 0.995911
vn 0.004120 0.025910 0.999634
vn 0.007660 0.031983 0.999451
vn 0.016694 0.001465 0.999847
vn -0.014771 0.009339 0.999817
vn -0.005554 -0.010743 0.999908
vn -0.078402 -0.044130 0.995941
vn 0.008454 -0.000275 0.999939
vn 0.007599 0.009339 0.999908
vn 0.212745 -0.432905 0.875942
vn 0.284371 -0.735710 0.614673
vn 0.208319 -0.768517 0.604938
vn 0.006378 -0.027894 0.999573
vn 0.177038 -0.650441 0.738609
vn 0.267190 -0.687429 0.675283
vn 0.133427 -0.775719 0.616749
vn 0.059328 -0.613178 0.787683
vn 0.151982 -0.542467 0.826197
vn -0.384869 0.291086 0.875851
vn -0.173162 -0.391919 0.903531
vn -0.032746 -0.566820 0.823176
vn -0.405194 0.535539 0.740928
vn -0.346294 0.139805 0.927641
vn -0.281503 -0.143315 0.948759
vn 0.049318 -0.478195 0.876858
vn 0.392346 -0.437025 0.809320
vn 0.221717 -0.587878 0.777947
vn 0.158116 -0.010712 0.987335
vn -0.047426 -0.044862 0.997864
vn -0.000092 -0.350078 0.936705
vn 0.608905 0.079134 0.789270
vn 0.420515 0.036866 0.906522
vn 0.339915 -0.299478 0.891476
vn 0.508408 0.201239 0.837245
vn 0.580157 0.216773 0.785089
vn 0.487716 0.293771 0.822077
vn 0.256752 0.457839 0.851131
vn -0.103763 0.430311 0.896664
vn -0.044954 0.532975 0.844905
vn 0.236732 0.090365 0.967345
vn 0.383343 0.221900 0.896512
vn 0.501816 0.296030 0.812708
vn 0.185705 -0.036317 0.981903
vn 0.130070 -0.302713 0.944151
vn 0.092074 -0.141545 0.985626
vn -0.334666 0.322489 0.885403
vn -0.296243 0.136357 0.945311
vn -0.094394 0.095889 0.990875
vn -0.572100 0.311350 0.758751
vn -0.537309 0.415174 0.734092
vn -0.481613 0.241035 0.842555
vn -0.349956 0.500351 0.791925
vn -0.227302 0.374767 0.898801
vn -0.045900 0.289804 0.955962
vn 0.271279 -0.224586 0.935911
vn 0.461287 -0.359416 0.811182
vn 0.345470 -0.462111 0.816736
vn -0.184362 -0.133671 0.973693
vn 0.270730 -0.205023 0.940550
vn 0.117313 0.032807 0.992523
vn -0.124912 -0.270852 0.954466
vn 0.031404 -0.297678 0.954131
vn 0.447707 -0.434675 0.781396
vn -0.099918 -0.095126 0.990417
vn 0.240028 -0.377728 0.894253
vn 0.161168 -0.158574 0.974090
vn -0.164251 -0.015412 0.986267
vn -0.269326 0.195868 0.942900
vn -0.406934 0.255318 0.877041
vn -0.372600 0.335582 0.865139
vn -0.428877 0.381664 0.818751
vn -0.025117 0.282022 0.959075
vn 0.357830 -0.299020 0.884610
vn 0.135685 -0.195288 0.971282
vn -0.078402 0.026673 0.996551
vn 0.245705 -0.380718 0.891415
vn 0.419782 -0.310984 0.852657
vn 0.428388 -0.291543 0.855220
vn 0.468215 -0.235908 0.851527
vn 0.423933 -0.140324 0.894742
vn 0.267617 -0.051180 0.962157
vn -0.287301 0.147618 0.946379
vn -0.356548 0.287454 0.888943
vn -0.639424 0.264473 0.721885
vn 0.336436 0.247505 0.908567
vn 0.061769 0.256233 0.964629
vn 0.144871 0.075076 0.986572
vn 0.238868 0.464797 0.852565
vn -0.043062 0.533586 0.844630
vn 0.010956 0.431989 0.901791
vn 0.000214 0.000153 0.999969
vn 0.093478 -0.004639 0.995605
vn 0.116001 0.015595 0.993103
vn 0.001465 0.000793 0.999969
vn 0.134098 0.024598 0.990661
vn 0.139103 -0.020569 0.990051
vn 0.036897 -0.021485 0.999084
vn 0.071261 0.010376 0.997375
vn 0.037996 -0.082369 0.995849
vn 0.219367 0.016663 0.975494
vn -0.207190 0.052675 0.976867
vn -0.193945 0.097842 0.976104
vn -0.100894 -0.000549 0.994873
vn -0.194922 0.013733 0.980712
vn -0.133396 -0.010132 0.990997
vn -0.059694 -0.000458 0.998199
vn 0.016327 -0.001556 0.999847
vn -0.061861 -0.171361 0.983245
vn 0.157414 -0.056429 0.985900
vn 0.256539 0.198950 0.945830
vn 0.544115 0.095309 0.833552
vn 0.016755 -0.079226 0.996704
vn 0.457381 0.329264 0.826014
vn 0.178014 0.448134 0.876034
vn 0.149236 0.191046 0.970153
vn 0.802332 -0.073763 0.592242
vn 0.787957 -0.001617 0.615680
vn 0.157750 0.032136 0.986938
vn 0.041322 0.245033 0.968596
vn 0.011841 0.208716 0.977874
vn 0.849178 0.090823 0.520188
vn 0.332041 0.255715 0.907926
vn 0.723045 0.229286 0.651570
vn 0.825190 0.296182 0.480911
vn -0.395703 0.439802 0.806177
vn -0.209937 0.467635 0.858608
vn -0.478011 0.206977 0.853572
vn -0.086215 0.127171 0.988098
vn -0.242134 0.310038 0.919340
vn -0.097018 0.526505 0.844600
vn -0.222755 0.147862 0.963561
vn -0.428663 0.166570 0.887936
vn -0.426466 0.092196 0.899777
vn -0.144536 -0.585894 0.797357
vn -0.011750 -0.734397 0.678579
vn -0.064913 -0.268899 0.960967
vn -0.531846 0.271218 0.802210
vn -0.229713 0.260292 0.937773
vn -0.383465 0.290658 0.876583
vn -0.427717 0.468062 0.773247
vn 0.197790 0.410688 0.890042
vn 0.044313 0.312143 0.948973
vn 0.456893 0.376782 0.805750
vn 0.626759 0.312265 0.713858
vn 0.629231 0.183599 0.755181
vn -0.249123 0.416364 0.874386
vn -0.086978 0.018677 0.996033
vn 0.001068 0.157353 0.987518
vn 0.172124 0.304758 0.936735
vn 0.402753 0.105655 0.909177
vn 0.100681 -0.060457 0.993072
vn 0.363720 0.628468 0.687521
vn 0.231391 0.545518 0.805506
vn -0.155187 0.535905 0.829859
vn -0.543352 0.364055 0.756432
vn -0.836085 0.028443 0.547838
vn -0.120121 0.271706 0.954833
vn -0.656819 -0.554155 0.511307
vn -0.490799 -0.693655 0.527146
vn -0.376782 -0.226691 0.898099
vn 0.372936 -0.724326 0.579852
vn 0.443251 -0.746178 0.496689
vn 0.179296 -0.744224 0.643361
vn -0.498428 -0.584216 0.640492
vn -0.232582 -0.642415 0.730186
vn -0.341075 -0.671896 0.657369
vn -0.428236 -0.694540 0.578082
vn -0.398646 -0.779388 0.483358
vn -0.173440 -0.793785 0.582944
vn 0.500137 -0.345561 0.793970
vn -0.021597 0.298366 0.954207
vn -0.082827 0.204199 0.975402
vn 0.000275 -0.000153 0.999969
vn 0.029725 -0.003845 0.999542
vn -0.332621 -0.434431 0.837001
vn 0.065462 -0.417249 0.906400
vn -0.109592 -0.274178 0.955382
vn -0.178930 0.520951 0.834590
vn -0.238258 0.649312 0.722190
vn -0.102084 -0.953551 0.283395
vn 0.493728 -0.858333 0.139531
vn 0.469700 -0.259656 0.843777
vn -0.076174 0.035188 0.996460
vn 0.147618 -0.015107 0.988922
vn 0.003998 0.104221 0.994537
vn -0.030335 0.058809 0.997803
vn -0.033753 -0.013550 0.999329
vn 0.350810 -0.127384 0.927702
vn 0.090976 0.249397 0.964080
vn 0.821863 0.036042 0.568499
vn -0.584613 -0.510971 0.630146
vn -0.179876 -0.628040 0.757103
vn 0.543870 0.338084 0.768029
vn -0.379040 0.454512 0.806055
vn 0.064943 -0.853633 0.516739
vn -0.088994 0.193060 0.977143
vn -0.175726 -0.354411 0.918393
vn 0.511490 -0.585620 0.628803
vn 0.105533 -0.760979 0.640095
vn -0.427107 -0.120579 0.896115
vn 0.021760 -0.025819 0.999420
vn 0.120945 -0.059999 0.990814
vn 0.027558 -0.109928 0.993530
vn 0.026551 0.134037 0.990600
vn 0.167272 -0.227729 0.959227
vn -0.092624 -0.264473 0.959929
vn -0.085757 -0.202002 0.975616
vn 0.125278 -0.092868 0.987732
vn -0.214881 -0.274483 0.937254
vn -0.340711 -0.021530 0.939921
vn -0.048341 0.037996 0.998077
vn -0.291696 0.025758 0.956145
vn -0.479537 0.188574 0.856990
vn 0.303934 0.326060 0.895138
vn -0.026368 0.217536 0.975677
vn 0.002716 0.046205 0.998901
vn 0.043550 -0.003937 0.999023
vn -0.326487 0.654469 0.681906
vn -0.372143 0.404035 0.835597
vn 0.498550 0.296518 0.814539
vn 0.226539 0.182195 0.956786
vn -0.290414 -0.005860 0.956847
vn -0.198492 -0.168310 0.965514
vn 0.397198 -0.866482 0.302286
vn -0.077670 -0.781487 0.619037
vn 0.245329 0.064664 0.967281
vn -0.654469 -0.198187 0.729637
vn -0.425520 0.377575 0.822382
vn -0.505631 0.535997 0.676015
vn -0.367168 -0.320505 0.873165
vn 0.076449 -0.169469 0.982543
vn 0.044740 -0.296884 0.953856
vn 0.022584 -0.541093 0.840632
vn -0.309244 -0.118046 0.943602
vn -0.267586 -0.020783 0.963286
vn -0.715506 -0.376629 0.588336
vn -0.434004 -0.196661 0.879177
vn 0.027284 0.018586 0.999451
vn -0.018403 -0.050172 0.998566
vn 0.190039 -0.627949 0.754662
vn 0.232429 -0.723685 0.649770
vn 0.076937 -0.772973 0.629719
vn 0.078768 -0.707846 0.701926
vn 0.004456 0.084811 0.996368
vn 0.186743 -0.031800 0.981872
vn 0.221046 0.091067 0.970977
vn -0.204810 0.103305 0.973327
vn -0.259987 0.294595 0.919553
vn 0.322520 -0.406110 0.854976
vn 0.375500 -0.368206 0.850520
vn 0.281899 -0.414869 0.865078
vn -0.278695 0.317515 0.906339
vn -0.315683 0.143010 0.938017
vn 0.372204 -0.138432 0.917753
vn -0.582080 0.449202 0.677755
vn 0.000000 -0.009369 0.999939
vn 0.012299 -0.004273 0.999908
vn 0.138066 -0.001373 0.990417
vn 0.022645 0.037141 0.999023
vn -0.037263 0.122166 0.991791
vn 0.730155 0.373577 0.572069
vn -0.284707 0.596698 0.750237
vn 0.065615 -0.358287 0.931272
vn 0.689383 0.178564 0.702017
vn -0.056185 0.050295 0.997131
vn 0.305155 0.300027 0.903775
vn 0.471145 -0.440687 0.764031
vn -0.125523 -0.713950 0.688803
vn 0.713675 -0.064943 0.697409
vn 0.442305 -0.099490 0.891293
vn 0.263314 -0.649403 0.713370
vn 0.117667 -0.256210 0.959433
vn -0.445723 0.132481 0.885311
vn 0.002197 0.009369 0.999939
vn 0.050752 0.006714 0.998657
vn -0.030000 0.457991 0.888424
vn -0.131779 0.334330 0.933164
vn -0.253090 0.380779 0.889340
vn -0.147803 0.115405 0.982261
vn -0.097629 0.088626 0.991241
vn 0.240669 -0.068331 0.968169
vn -0.236061 0.632130 0.737999
vn -0.246437 0.547533 0.799646
vn -0.198309 0.346416 0.916868
vn -0.245308 0.074740 0.966552
vn -0.255837 0.213385 0.942869
vn 0.190237 -0.219818 0.956812
vn -0.042543 0.215949 0.975463
vn -0.373363 0.233314 0.897855
vn 0.150029 0.084231 0.985076
vn 0.071993 0.540300 0.838343
vn 0.144292 0.535752 0.831935
vn -0.186651 0.306986 0.933226
vn -0.307718 -0.288522 0.906644
vn -0.146306 -0.542131 0.827418
vn 0.059267 0.099399 0.993255
vn -0.052431 0.040895 0.997772
vn -0.088534 -0.117496 0.989105
vn 0.085452 -0.035340 0.995697
vn -0.013245 -0.313364 0.949522
vn 0.279946 -0.138218 0.949980
vn 0.100375 -0.445936 0.889401
vn 0.279885 -0.421155 0.862697
vn -0.063173 -0.346416 0.935942
vn 0.360881 -0.079043 0.929228
vn 0.192694 0.177435 0.965056
vn -0.611469 0.198279 0.766015
vn -0.227393 0.543809 0.807764
vn 0.001251 -0.051241 0.998657
vn 0.028260 -0.051698 0.998260
vn 0.251869 0.044374 0.966735
vn 0.115909 0.269326 0.956023
vn 0.598468 0.591784 0.539964
vn 0.430494 -0.511429 0.743675
vn -0.292825 -0.371136 0.881161
vn 0.560472 -0.159673 0.812616
vn 0.184942 -0.654927 0.732658
vn 0.312376 0.106826 0.943933
vn 0.115238 0.426740 0.896969
vn 0.106479 0.498276 0.860439
vn 0.173894 -0.276864 0.945036
vn 0.130497 -0.533525 0.835627
vn 0.398785 -0.376354 0.836207
vn 0.172430 0.667440 0.724387
vn 0.327555 0.012940 0.944731
vn 0.299081 0.215155 0.929624
vn -0.226508 -0.925047 0.304880
vn 0.485006 -0.303702 0.820082
vn 0.473617 -0.591296 0.652699
vn 0.197363 -0.617847 0.761101
vn -0.137852 -0.246162 0.959349
vn -0.786615 0.004975 0.617389
vn -0.111393 -0.317484 0.941679
vn -0.132084 -0.644429 0.753136
vn -0.019257 -0.017396 0.999634
vn -0.023194 0.027589 0.999329
vn -0.015442 0.232948 0.972350
vn 0.404431 0.084811 0.910611
vn 0.573870 -0.037477 0.818079
vn 0.204749 -0.329753 0.921567
vn 0.047029 -0.007599 0.998840
vn 0.074007 -0.076357 0.994324
vn -0.077090 -0.052889 0.995605
vn 0.027100 0.759026 0.650472
vn 0.022492 0.736106 0.676473
vn -0.141301 0.594989 0.791192
vn 0.330607 0.321268 0.887387
vn 0.365062 0.177770 0.913816
vn -0.585437 -0.355571 0.728538
vn -0.307138 -0.026185 0.951292
vn -0.061769 -0.016602 0.997925
vn -0.411451 0.129276 0.902188
vn -0.153813 0.080630 0.984771
vn 0.063478 -0.010315 0.997925
vn 0.193884 0.543168 0.816889
vn -0.012360 0.660665 0.750542
vn -0.048341 0.292550 0.955016
vn -0.023255 -0.007080 0.999695
vn 0.044069 -0.000031 0.999023
vn 0.000031 -0.051973 0.998627
vn 0.040345 0.141057 0.989166
vn -0.454268 0.449416 0.769158
vn -0.482864 0.560320 0.672933
vn -0.188574 0.208991 0.959532
vn -0.451582 0.277566 0.847926
vn 0.276376 0.479904 0.832606
vn 0.382592 0.629821 0.675980
vn 0.356313 0.587651 0.726434
vn 0.030244 0.404706 0.913938
vn 0.186622 0.560658 0.806744
vn -0.051515 0.350444 0.935148
vn 0.072013 0.525595 0.847682
vn -0.071596 -0.075533 0.994568
vn -0.042979 0.423328 0.904956
vn -0.165585 0.195971 0.966528
vn -0.354255 -0.299704 0.885822
vn -0.476913 -0.477126 0.738151
vn -0.573260 -0.330271 0.749840
vn -0.722770 0.130284 0.678671
vn -0.122837 -0.684622 0.718436
vn -0.167169 -0.623877 0.763434
vn 0.035830 -0.716617 0.696546
vn 0.017518 -0.714560 0.699332
vn 0.080652 -0.717836 0.691525
vn 0.088507 -0.681911 0.726061
vn 0.139225 -0.704978 0.695395
vn 0.083714 -0.612229 0.786236
vn 0.079761 -0.519143 0.850957
vn 0.139195 -0.648854 0.748039
vn 0.091139 -0.399078 0.912376
vn 0.106399 -0.247401 0.963054
vn 0.183294 -0.529099 0.828486
vn -0.172704 0.118534 0.977783
vn -0.432203 -0.102054 0.895962
vn -0.005005 -0.129185 0.991577
vn 0.032136 -0.029389 0.999023
vn 0.015656 -0.020966 0.999634
vn 0.125449 -0.022324 0.991849
vn 0.097171 -0.264199 0.959532
vn -0.201227 0.302982 0.931509
vn -0.385748 0.440830 0.810474
vn -0.237678 0.151921 0.959380
vn -0.485207 0.548869 0.680674
vn -0.394911 0.669321 0.629329
vn -0.480026 0.431043 0.764000
vn -0.208827 0.684806 0.698164
vn 0.085888 0.541276 0.836447
vn 0.125828 -0.356395 0.925810
vn 0.544115 -0.163152 0.822962
vn 0.581347 0.289956 0.760216
vn 0.438215 0.392804 0.808466
vn 0.477652 0.381823 0.791239
vn 0.251503 0.299356 0.920377
vn 0.493518 0.387279 0.778752
vn -0.104892 0.299966 0.948149
vn 0.263455 0.434005 0.861528
vn -0.364269 0.435515 0.823186
vn -0.510657 0.431447 0.743695
vn -0.538835 0.323618 0.777764
vn -0.464312 0.353957 0.811867
vn -0.461003 0.205577 0.863258
vn -0.573052 0.195243 0.795922
vn -0.573866 0.390520 0.719841
vn -0.413832 0.577745 0.703529
vn -0.367304 0.433431 0.822937
vn -0.202368 0.121555 0.971709
vn -0.374999 0.129675 0.917911
vn -0.388723 -0.144777 0.909909
vn -0.432961 -0.232882 0.870810
vn -0.450953 -0.104681 0.886388
vn -0.271279 -0.018067 0.962310
vn -0.419996 0.051393 0.906034
vn 0.130894 -0.134709 0.982177
vn 0.473556 -0.411847 0.778527
vn -0.071581 -0.200155 0.977146
vn 0.431488 -0.115894 0.894643
vn 0.533628 -0.181341 0.826049
vn 0.516109 -0.164752 0.840528
vn 0.371838 0.017762 0.928098
vn 0.485108 -0.031917 0.873871
vn 0.443118 0.205103 0.872685
vn 0.302347 0.399243 0.865535
vn 0.370920 0.352010 0.859364
vn 0.298376 0.381045 0.875087
vn 0.003601 -0.002594 0.999969
vn 0.244453 0.025544 0.969298
vn -0.194464 -0.000397 0.980895
vn 0.262123 -0.005585 0.964995
vn -0.128330 -0.098056 0.986847
vn 0.533219 0.166845 0.829341
vn 0.821100 0.100589 0.561815
vn -0.541642 0.178472 0.821436
vn 0.078829 0.381329 0.921049
vn 0.099673 0.402051 0.910154
vn 0.163810 0.253248 0.953432
vn -0.073667 0.003560 0.997277
vn -0.222083 0.126682 0.966735
vn -0.201659 0.028357 0.979045
vn -0.358962 -0.066835 0.930956
vn -0.556749 -0.192480 0.808039
vn -0.484603 0.236518 0.842128
vn -0.665527 0.031619 0.745704
vn -0.756038 0.170522 0.631924
vn -0.439344 0.455733 0.774102
vn -0.714626 0.402551 0.572068
vn -0.718730 0.390347 0.575375
vn 0.659536 0.112644 0.743156
vn -0.525956 0.468032 0.710105
vn 0.274392 0.579974 0.767022
vn 0.235939 0.474624 0.847957
vn -0.831783 0.187538 0.522463
vn -0.914913 -0.249351 0.317423
vn -0.846706 -0.309305 0.432844
vn -0.994725 -0.046774 0.091293
vn -0.812265 -0.340943 0.473268
vn -0.320902 -0.782189 0.534013
vn -0.551805 -0.561418 0.616657
vn -0.723176 -0.421135 0.547414
vn -0.585063 -0.499031 0.639273
vn -0.531300 -0.668117 0.520904
vn -0.458904 -0.728953 0.507970
vn 0.029505 0.492750 0.869671
vn -0.037827 -0.697282 0.715798
vn -0.079322 0.168258 0.982546
vn -0.116405 0.421785 0.899192
f 292/1/1 4/2/2 297/3/3
f 835/4/4 298/5/5 8/6/6
f 311/7/7 9/8/8 312/9/8
f 837/10/9 308/11/10 7/12/11
f 314/13/12 17/14/13 349/15/14
f 839/16/15 355/17/16 22/18/17
f 344/19/18 12/20/19 357/21/20
f 841/22/21 318/23/22 13/24/23
f 359/25/24 23/26/25 360/27/26
f 350/28/27 18/29/28 361/30/29
f 844/31/30 322/32/31 20/33/32
f 363/34/33 24/35/34 364/36/35
f 846/37/36 339/38/37 19/39/38
f 326/40/39 21/41/40 341/42/41
f 848/43/42 367/44/43 25/45/44
f 849/46/45 336/47/46 16/48/47
f 370/49/48 33/50/49 481/51/50
f 851/52/51 515/53/52 66/54/53
f 476/55/54 28/56/55 517/57/56
f 853/58/57 374/59/58 41/60/59
f 854/61/60 519/62/61 67/63/62
f 482/64/63 34/65/64 521/66/65
f 856/67/66 378/68/67 48/69/68
f 523/70/69 68/71/70 524/72/71
f 495/73/72 47/74/73 525/75/74
f 859/76/75 382/77/76 49/78/77
f 527/79/78 69/80/79 528/81/80
f 492/82/81 44/83/82 529/84/83
f 862/85/84 386/86/85 45/87/86
f 863/88/87 531/89/88 70/90/89
f 498/91/90 50/92/91 533/93/92
f 865/94/93 390/95/94 52/96/95
f 866/97/96 535/98/97 71/99/98
f 867/100/99 459/101/100 51/102/101
f 394/103/102 53/104/103 461/105/104
f 869/106/105 539/107/106 72/108/107
f 870/109/108 448/110/109 40/111/110
f 871/112/111 398/113/112 29/114/113
f 543/115/114 73/116/115 544/117/116
f 502/118/117 54/119/118 545/120/119
f 874/121/120 402/122/121 56/123/122
f 875/124/123 547/125/124 74/126/125
f 463/127/126 55/128/127 549/129/128
f 406/130/129 57/131/130 465/132/131
f 551/133/132 75/134/133 552/135/134
f 879/136/135 454/137/136 46/138/137
f 880/139/138 410/140/139 36/141/140
f 555/142/141 76/143/142 556/144/143
f 882/145/144 506/146/145 58/147/146
f 883/148/147 414/149/148 60/150/149
f 559/151/150 77/152/151 560/153/152
f 885/154/153 467/155/154 59/156/155
f 886/157/156 418/158/157 61/159/158
f 887/160/159 563/161/160 78/162/161
f 888/163/162 443/164/163 35/165/164
f 889/166/165 422/167/166 37/168/167
f 890/169/168 567/170/169 79/171/170
f 510/172/171 62/173/172 569/174/173
f 426/175/174 64/176/175 472/177/176
f 893/178/177 571/179/178 80/180/179
f 471/181/180 63/182/181 573/183/182
f 895/184/183 430/185/184 65/186/185
f 575/187/186 81/188/187 576/189/188
f 897/190/189 440/191/190 32/192/191
f 578/193/192 89/194/193 441/195/194
f 579/196/195 226/197/196 580/198/197
f 436/199/198 84/200/199 581/201/200
f 901/202/201 582/203/202 97/204/203
f 902/205/204 583/206/205 227/207/206
f 903/208/207 442/209/208 90/210/209
f 586/211/210 104/212/8 456/213/211
f 905/214/212 587/215/213 228/216/214
f 906/217/215 455/218/216 103/219/217
f 907/220/218 590/221/219 105/222/220
f 908/223/221 591/224/222 229/225/223
f 909/226/224 452/227/225 100/228/226
f 910/229/227 594/230/228 141/231/229
f 911/232/230 595/233/231 230/234/232
f 458/235/233 106/236/234 597/237/235
f 913/238/236 598/239/237 148/240/238
f 914/241/239 599/242/240 231/243/241
f 915/244/242 499/245/243 147/246/244
f 602/247/245 149/248/246 501/249/247
f 603/250/248 232/251/249 604/252/250
f 918/253/251 488/254/252 136/255/253
f 919/256/254 606/257/255 125/258/256
f 607/259/257 233/260/258 608/261/259
f 462/262/260 110/263/261 609/264/262
f 610/265/263 152/266/264 504/267/265
f 923/268/266 611/269/267 234/270/268
f 503/271/269 151/272/270 613/273/271
f 925/274/272 614/275/273 153/276/274
f 926/277/275 615/278/276 235/279/277
f 494/280/278 142/281/279 617/282/280
f 928/283/281 618/284/282 132/285/283
f 619/286/284 236/287/285 620/288/286
f 930/289/287 466/290/288 114/291/289
f 622/292/290 156/293/291 508/294/292
f 623/295/293 237/296/294 624/297/295
f 507/298/296 155/299/297 625/300/298
f 934/301/299 626/302/300 157/303/301
f 935/304/302 627/305/303 238/306/304
f 483/307/305 131/308/306 629/309/307
f 937/310/308 630/311/309 133/312/310
f 938/313/311 631/314/312 239/315/313
f 470/316/314 118/317/315 633/318/316
f 634/319/317 160/320/318 512/321/319
f 635/322/320 240/323/321 636/324/322
f 511/325/323 159/326/324 637/327/325
f 943/328/326 638/329/327 161/330/328
f 944/331/329 639/332/330 241/333/331
f 945/334/332 480/335/333 128/336/334
f 946/337/335 642/338/336 129/339/337
f 947/340/338 643/341/339 242/342/340
f 514/343/341 162/344/342 645/345/343
f 646/346/344 164/347/345 372/348/346
f 647/349/347 243/350/348 648/351/349
f 371/352/350 163/353/351 649/354/352
f 650/355/353 165/356/354 373/357/355
